Prime_Number,Raspberry_Pi_B+
limit,# found,time(miliseconds),,Checks / millisecond
10,6,0.024,,416.6666666666667
20,10,0.016,,1250.0
30,12,0.018,,1666.6666666666667
40,14,0.029,,1379.310344827586
50,17,0.046,,1086.9565217391305
60,19,0.06,,1000.0
70,21,0.078,,897.4358974358975
80,24,0.106,,754.7169811320755
90,26,0.127,,708.6614173228346
100,27,0.142,,704.2253521126761
110,31,0.191,,575.9162303664922
120,32,0.206,,582.5242718446602
130,33,0.225,,577.7777777777777
140,36,0.276,,507.24637681159413
150,37,0.297,,505.0505050505051
160,39,0.423,,378.25059101654847
170,41,0.379,,448.54881266490764
180,43,0.421,,427.5534441805226
190,44,0.446,,426.00896860986546
200,48,0.537,,372.43947858472995
210,48,0.542,,387.45387453874537
220,49,0.569,,386.6432337434095
230,52,0.652,,352.760736196319
240,54,0.709,,338.5049365303244
250,55,0.741,,337.38191632928476
260,57,0.804,,323.3830845771144
270,59,0.96,,281.25
280,61,0.992,,282.258064516129
290,63,1.011,,286.8447082096934
300,64,1.049,,285.98665395614876
310,65,1.087,,285.18859245630176
320,68,1.202,,266.22296173044924
330,68,1.207,,273.4051367025683
340,70,1.288,,263.9751552795031
350,72,1.42,,246.47887323943664
360,74,1.517,,237.31048121292025
370,75,1.51,,245.03311258278146
380,77,1.602,,237.2034956304619
390,79,1.695,,230.08849557522123
400,80,1.797,,222.59321090706734
410,82,1.888,,217.16101694915255
420,83,1.899,,221.1690363349131
430,84,1.949,,220.62596203181118
440,87,2.16,,203.7037037037037
450,89,2.215,,203.1602708803612
460,90,2.313,,198.87591872027667
470,93,2.437,,192.8600738613049
480,94,2.545,,188.60510805500982
490,95,2.557,,191.63081736409856
500,97,2.718,,183.95879323031642
510,99,2.85,,178.94736842105263
520,99,2.802,,185.58172733761597
530,101,2.977,,178.0315754114881
540,101,2.981,,181.14726601811472
550,103,3.074,,178.91997397527652
560,104,3.194,,175.32874139010644
570,106,3.425,,166.42335766423358
580,108,3.486,,166.3798049340218
590,109,3.502,,168.47515705311253
600,111,3.697,,162.2937516905599
610,113,3.845,,158.64759427828346
620,116,4.062,,152.63417035942885
630,116,4.073,,154.6771421556592
640,117,4.102,,156.02145294978058
650,120,4.589,,141.64305949008497
660,122,4.563,,144.64168310322157
670,123,4.632,,144.64594127806564
680,125,4.795,,141.81438998957248
690,126,4.872,,141.6256157635468
700,127,4.966,,140.9585179218687
710,129,5.176,,137.17156105100463
720,130,5.179,,139.02297740876617
730,131,5.351,,136.42309848626425
740,133,5.497,,134.6188830271057
750,134,5.579,,134.4326940311884
760,136,5.81,,130.80895008605853
770,138,5.951,,129.39001848428836
780,139,6.172,,126.37718729747246
790,140,6.1,,129.5081967213115
800,141,6.3,,126.98412698412699
810,142,6.395,,126.66145426114153
820,143,6.45,,127.13178294573643
830,147,6.88,,120.63953488372093
840,148,6.98,,120.34383954154727
850,148,6.899,,123.20626177706914
860,151,7.29,,117.96982167352537
870,152,7.401,,117.55168220510743
880,153,7.508,,117.20831113478955
890,156,7.783,,114.35179236798149
900,156,7.865,,114.43102352193262
910,157,7.937,,114.65289152072572
920,159,8.228,,111.8133203694701
930,160,8.29,,112.18335343787697
940,161,8.352,,112.5478927203065
950,163,8.62,,110.20881670533643
960,164,8.723,,110.05388054568381
970,165,8.893,,109.0745530192286
980,167,9.35,,104.81283422459893
990,168,9.237,,107.1776550828191
1000,170,9.441,,105.92098294672174
1010,171,9.569,,105.54916919218309
1020,173,9.864,,103.40632603406326
1030,174,10.013,,102.86627384400279
1040,177,10.317,,100.80449743142387
1050,178,10.451,,100.46885465505693
1060,179,10.619,,99.82107543083153
1070,182,10.961,,97.61883039868624
1080,182,10.97,,98.45031905195988
1090,183,11.151,,97.74908079992827
1100,186,11.51,,95.56907037358819
1110,188,11.848,,93.68669817690748
1120,189,11.982,,93.47354364880655
1130,191,12.253,,92.22231290296254
1140,191,12.202,,93.42730699885264
1150,191,12.316,,93.3744722312439
1160,193,12.498,,92.81485037606018
1170,194,12.688,,92.21311475409836
1180,195,12.826,,92.00062373304226
1190,197,13.111,,90.76348104644954
1200,198,13.338,,89.9685110211426
1210,199,13.417,,90.18409480509801
1220,201,13.701,,89.04459528501569
1230,203,14.013,,87.77563690858489
1240,205,14.34,,86.47140864714086
1250,206,14.472,,86.37368711995578
1260,207,14.644,,86.04206500956023
1270,207,14.649,,86.69533756570415
1280,209,14.949,,85.62445648538363
1290,211,15.276,,84.44619010212098
1300,213,15.607,,83.29595694239765
1310,216,16.038,,81.68100760693353
1320,217,16.226,,81.35091827930482
1330,219,16.55,,80.36253776435045
1340,219,16.637,,80.54336719360461
1350,219,16.575,,81.44796380090499
1360,219,16.566,,82.09585898828927
1370,221,16.91,,81.01714961561207
1380,222,17.079,,80.80098366414896
1390,223,17.302,,80.33753323315224
1400,224,17.401,,80.4551462559623
1410,225,17.596,,80.1318481473062
1420,225,17.639,,80.50342989965418
1430,228,18.11,,78.961899503037
1440,230,18.459,,78.0107264748903
1450,231,24.79,,58.49132714804357
1460,234,19.262,,75.7969058249403
1470,234,19.195,,76.582443344621
1480,235,19.351,,76.48183556405354
1490,239,20.087,,74.17732862050082
1500,241,20.572,,72.91464125996501
1510,241,20.581,,73.36864097954424
1520,242,20.684,,73.48675304583253
1530,243,20.778,,73.6355760900953
1540,244,21.02,,73.26355851569933
1550,246,21.469,,72.19712143090037
1560,248,21.766,,71.6714141321327
1570,249,21.948,,71.5327136868963
1580,251,22.35,,70.69351230425056
1590,252,22.645,,70.214175314639
1600,253,22.758,,70.30494771069515
1610,256,23.273,,69.17887681003738
1620,258,23.629,,68.55982055948199
1630,260,24.204,,67.3442406213849
1640,261,24.31,,67.461949814891
1650,261,24.306,,67.88447296963713
1660,262,24.497,,67.76339959995101
1670,265,25.064,,66.62942866262368
1680,265,25.21,,66.64022213407378
1690,265,25.129,,67.25297465080186
1700,268,25.738,,66.05019815059445
1710,269,26.062,,65.61276954953571
1720,269,25.922,,66.3529048684515
1730,271,26.362,,65.62476291631894
1740,272,26.58,,65.46275395033861
1750,274,27.057,,64.6782717965776
1760,276,27.416,,64.19608987452582
1770,276,27.461,,64.45504533702342
1780,277,27.633,,64.41573480982883
1790,280,28.4,,63.02816901408451
1800,280,28.288,,63.63122171945701
1810,281,28.533,,63.43532050608068
1820,282,28.771,,63.25814187897536
1830,283,28.979,,63.14917699023431
1840,284,29.2,,63.013698630136986
1850,285,29.376,,62.976579520697165
1860,285,29.767,,62.485302516209224
1870,287,30.196,,61.92873228242151
