Run_Time_Encode,Raspberry_Pi_B+
String length(bytes),# of lines,time(miliseconds),,Bytes / millisecond
512,1,0.805,,636.0248447204968
512,2,0.875,,1170.2857142857142
512,3,1.309,,1173.414820473644
512,4,1.739,,1177.6883266244968
512,5,2.292,,1116.9284467713787
512,6,2.701,,1137.3565346168086
512,7,3.043,,1177.785080512652
512,8,3.608,,1135.2549889135255
512,9,3.912,,1177.9141104294479
512,10,4.403,,1162.8435157846923
512,11,4.846,,1162.1956252579446
512,12,5.687,,1080.3587128538773
512,13,5.717,,1164.2469826832255
512,14,6.15,,1165.5284552845528
512,15,6.591,,1165.2253072371416
512,16,7.078,,1157.389092964114
512,17,7.504,,1159.9147121535182
512,18,7.947,,1159.682899207248
512,19,8.309,,1170.7786737272838
512,20,8.837,,1158.7642865225755
512,21,9.227,,1165.2758209602255
512,22,9.747,,1155.6376320919258
512,23,10.105,,1165.3636813458684
512,24,10.539,,1165.955024195844
512,25,11.172,,1145.721446473326
512,26,11.457,,1161.9097494981233
512,27,12.095,,1142.9516329061596
512,28,12.273,,1168.092560906054
512,29,12.771,,1162.634092866651
512,30,13.204,,1163.2838533777642
512,31,13.628,,1164.6609920751393
512,32,14.08,,1163.6363636363637
512,33,14.641,,1154.0195341848234
512,34,14.948,,1164.5705111051645
512,35,15.369,,1165.9834732253237
512,36,15.827,,1164.592152650534
512,37,16.22,,1167.940813810111
512,38,16.794,,1158.508991306419
512,39,17.242,,1158.1023083169005
512,40,17.558,,1166.4198655883358
512,41,18.021,,1164.8632151378947
512,42,18.515,,1161.4366729678638
512,43,18.951,,1161.732890084956
512,44,19.433,,1159.2651674985848
512,45,19.853,,1160.5298947262377
512,46,20.224,,1164.5569620253164
512,47,20.684,,1163.4113324308644
512,48,21.414,,1147.6604090781732
512,49,21.673,,1157.5693258893555
512,50,22,,1163.6363636363637
512,51,27.918,,935.310552331829
512,52,23.409,,1137.3403391857833
512,53,23.423,,1158.519404004611
512,54,23.816,,1160.900235136043
512,55,24.267,,1160.4236205546626
512,56,24.639,,1163.6835910548318
512,57,25.17,,1159.4755661501788
512,58,25.482,,1165.3716348795228
512,59,25.968,,1163.2778804682687
512,60,26.406,,1163.3719609179732
512,61,26.942,,1159.2309405389356
512,62,27.238,,1165.4306483589103
512,63,27.742,,1162.713575084709
512,64,28.17,,1163.2232871849485
512,65,28.624,,1162.6607043040806
512,66,29.031,,1163.9971065412835
512,67,29.544,,1161.1156241538044
512,68,30.222,,1152.0084706505195
512,69,30.593,,1154.7739679011538
512,70,30.817,,1162.9944511146446
512,71,31.269,,1162.557165243532
512,72,31.915,,1155.0681497728342
512,73,32.108,,1164.0712594991903
512,74,32.583,,1162.8149648589756
512,75,33.118,,1159.4903073857117
512,76,33.377,,1165.8327590855977
512,77,33.849,,1164.7020591450266
512,78,34.444,,1159.4472186737892
512,79,34.756,,1163.7702842674646
512,80,35.291,,1160.6358561672948
512,81,35.643,,1163.5384226916926
512,82,36.062,,1164.2171815207143
512,83,36.61,,1160.7757443321498
512,84,36.9,,1165.5284552845528
512,85,37.451,,1162.0517476168861
512,86,37.958,,1160.0189683334213
512,87,38.321,,1162.3913780955613
512,88,38.746,,1162.8555205698651
512,89,39.179,,1163.0720539064293
512,90,39.612,,1163.2838533777642
512,91,40.08,,1162.4750499001996
512,92,40.464,,1164.0964808224594
512,93,41.093,,1158.7374978706835
512,94,41.377,,1163.1582763370955
512,95,42.063,,1156.3606970496635
512,96,42.548,,1155.2129359781893
512,97,48.631,,1021.2415948674713
512,98,43.287,,1159.1470880402892
512,99,43.882,,1155.097762180393
512,100,44.065,,1161.9198910700102
512,101,44.436,,1163.741110811054
512,102,44.863,,1164.0773020083366
512,103,45.398,,1161.6370765231948
512,104,45.66,,1166.1848445028472
512,105,46.315,,1160.747058188492
512,106,46.648,,1163.4368032927455
512,107,47.065,,1164.0072240518432
