Run_Time_Encode,Raspberry_Pi_2B+
String length(bytes),# of lines,time(miliseconds),,Bytes / millisecond
512,1,0.554,,924.1877256317689
512,2,0.718,,1426.1838440111421
512,3,1.082,,1419.5933456561922
512,4,1.576,,1299.492385786802
512,5,1.806,,1417.4972314507197
512,6,2.166,,1418.2825484764544
512,7,2.527,,1418.2825484764542
512,8,2.963,,1382.3827202159973
512,9,3.248,,1418.71921182266
512,10,3.595,,1424.2002781641168
512,11,4.133,,1362.6905395596418
512,12,4.33,,1418.9376443418014
512,13,4.747,,1402.148725510849
512,14,5.051,,1419.1249257572758
512,15,5.475,,1402.7397260273974
512,16,5.771,,1419.5113498527119
512,17,6.206,,1402.5136964228166
512,18,6.493,,1419.3747112274757
512,19,6.917,,1406.390053491398
512,20,7.288,,1405.0493962678374
512,21,7.586,,1417.347745847614
512,22,7.951,,1416.6771475286127
512,23,8.313,,1416.576446529532
512,24,8.713,,1410.3064386548836
512,25,9.07,,1411.2458654906284
512,26,9.399,,1416.3208852005534
512,27,9.739,,1419.4475818872572
512,28,10.249,,1398.7706117670016
512,29,10.509,,1412.8841944999524
512,30,10.882,,1411.5052380077193
512,31,11.252,,1410.5936722360468
512,32,11.504,,1424.200278164117
512,33,12.028,,1404.7223145992684
512,34,12.279,,1417.7050248391563
512,35,12.653,,1416.2649174108906
512,36,12.984,,1419.5933456561922
512,37,13.341,,1419.9835094820478
512,38,13.699,,1420.249653259362
512,39,14.111,,1415.0662603642547
512,40,14.454,,1416.9088141690881
512,41,14.867,,1411.9862783345664
512,42,15.177,,1416.8808064834948
512,43,15.611,,1410.287617705464
512,44,15.915,,1415.5199497329563
512,45,16.341,,1409.950431430145
512,46,16.623,,1416.8321001022678
512,47,17.096,,1407.580720636406
512,48,17.354,,1416.1576581767893
512,49,17.746,,1413.7270370787785
512,50,18.123,,1412.5696628593498
512,51,18.519,,1410.0113397051678
512,52,18.847,,1412.638616225394
512,53,19.358,,1401.7977063746255
512,54,19.549,,1414.2922911657886
512,55,19.856,,1418.211120064464
512,56,20.343,,1409.4283045765128
512,57,20.727,,1408.0185265595599
512,58,20.993,,1414.5667603486877
512,59,21.351,,1414.828345276568
512,60,21.688,,1416.451493913685
512,61,22.146,,1410.27725097083
512,62,22.507,,1410.4056515750653
512,63,22.853,,1411.4558263685292
512,64,23.225,,1410.8934337997846
512,65,23.567,,1412.1440998005685
512,66,23.922,,1412.5909204915977
512,67,24.235,,1415.4734887559316
512,68,24.577,,1416.6090246978881
512,69,24.975,,1414.5345345345345
512,70,25.274,,1418.0580834058717
512,71,25.596,,1420.2219096733866
512,72,26.088,,1413.0634774609016
512,73,26.377,,1416.9920764302233
512,74,26.721,,1417.9110063246137
512,75,27.185,,1412.5436821776716
512,76,27.43,,1418.592781625957
512,77,27.749,,1420.7358823741397
512,78,28.226,,1414.8657266350174
512,79,28.662,,1411.2064754727514
512,80,28.741,,1425.1417835148395
512,81,29.383,,1411.4283769526598
512,82,29.697,,1413.7454961780652
512,83,30.057,,1413.8470239877568
512,84,30.396,,1414.9230161863402
512,85,30.769,,1414.4106080795607
