Fourier_Transform,Raspberry_Pi_B+
# of 16 bit functions,time(miliseconds),Functions / millisecond
100,0.269000,371.74721189591077
200,0.514000,389.10505836575874
300,0.761000,394.2181340341656
400,1.013000,394.8667324777888
500,1.265000,395.25691699604744
600,1.519000,394.9967083607637
700,1.836000,381.26361655773417
800,2.117000,377.8932451582428
900,2.345000,383.79530916844345
1000,2.525000,396.03960396039605
1100,2.849000,386.10038610038606
1200,3.029000,396.17035325189835
1300,3.280000,396.3414634146342
1400,3.601000,388.78089419605664
1500,3.778000,397.03546850185285
1600,4.121000,388.2552778451832
1700,4.354000,390.4455672944419
1800,4.689000,383.8771593090211
1900,5.032000,377.5834658187599
2000,5.038000,396.9829297340214
2100,5.380000,390.3345724907063
2200,5.628000,390.9026297085999
2300,6.070000,378.9126853377265
2400,6.328000,379.2667509481669
2500,6.452000,387.47675139491633
2600,6.634000,391.9204100090443
2700,6.958000,388.042540960046
2800,7.206000,388.5650846516791
2900,7.464000,388.5316184351554
3000,7.709000,389.155532494487
3100,8.058000,384.710846363862
3200,8.448000,378.78787878787875
3300,8.715000,378.65748709122204
3400,8.959000,379.5066413662239
3500,8.967000,390.32006245121
3600,9.461000,380.5094598879611
3700,9.461000,391.0791671070711
3800,17.025000,223.20117474302498
3900,9.978000,390.85989176187616
4000,10.625000,376.47058823529414
4100,10.724000,382.32002983961206
4200,11.010000,381.4713896457766
4300,10.970000,391.97812215132177
4400,11.464000,383.81018841591066
4500,11.788000,381.7441465897523
4600,11.747000,391.5893419596493
4700,12.136000,387.27752142386294
4800,12.532000,383.0194701563996
4900,12.822000,382.1556699422867
5000,13.004000,384.49707782220855
5100,12.990000,392.6096997690531
5200,13.477000,385.8425465608073
5300,13.488000,392.94187425860025
5400,14.128000,382.2197055492639
5500,14.088000,390.4031800113572
5600,14.532000,385.35645472061657
5700,14.558000,391.5372990795439
5800,14.788000,392.2098999188531
5900,15.052000,391.9744884400744
6000,15.447000,388.42493688094777
6100,15.835000,385.2226081465109
6200,15.850000,391.16719242902207
6300,16.297000,386.5742161133951
6400,16.348000,391.48519696598976
6500,16.603000,391.4955128591218
6600,16.965000,389.03625110521665
6700,17.113000,391.51522234558524
6800,17.370000,391.4795624640184
6900,17.655000,390.82412914188615
7000,18.103000,386.6762415069325
7100,18.285000,388.29641782882146
7200,18.375000,391.83673469387753
7300,18.921000,385.81470323978647
7400,19.131000,386.80675343683026
7500,19.120000,392.2594142259414
7600,19.544000,388.8661481784691
7700,19.907000,386.79861355302154
7800,19.921000,391.54660910596857
7900,20.414000,386.9893210541785
8000,20.550000,389.29440389294405
8100,20.608000,393.05124223602485
8200,20.868000,392.94613762698873
8300,21.181000,391.86062980973514
8400,21.671000,387.6147847353606
8500,21.791000,390.0692946629342
8600,21.919000,392.3536657694238
8700,22.434000,387.80422572880445
8800,22.506000,391.00684261974584
8900,22.804000,390.2824065953342
9000,22.966000,391.8836540973613
9100,23.639000,384.95706248149247
9200,23.482000,391.789455753343
9300,23.817000,390.47739009950874
9400,25.985000,361.7471618241293
9500,24.251000,391.7364232402787
9600,24.710000,388.5066774585188
9700,25.187000,385.1193075793068
9800,25.073000,390.85869261755676
9900,25.193000,392.9663001627436
10000,25.796000,387.6570010854396
10100,26.008000,388.34204860043064
10200,26.246000,388.63064847976835
10300,26.520000,388.3861236802413
10400,26.777000,388.3930238637637
10500,26.712000,393.0817610062893
10600,27.491000,385.58073551344074
10700,27.634000,387.2041687775928
10800,27.950000,386.4042933810376
10900,27.786000,392.28388397034473
11000,35.169000,312.7754556569707
11100,28.242000,393.03165498194176
11200,28.808000,388.78089419605664
11300,29.097000,388.3561879231536
11400,29.173000,390.7722894457204
11500,29.349000,391.83617840471567
11600,29.742000,390.02084594176586
11700,29.878000,391.59247606934866
11800,30.004000,393.2808958805492
11900,30.501000,390.15114258548897
12000,30.695000,390.9431503502199
12100,30.810000,392.72963323596235
12200,31.309000,389.66431377559167
12300,31.736000,387.57247290143687
12400,31.824000,389.64303670186024
12500,31.812000,392.93348421979124
12600,32.458000,388.1939737506932
12700,32.454000,391.3231034695261
12800,33.920000,377.35849056603774
12900,33.239000,388.098318240621
13000,33.450000,388.63976083707024
13100,33.650000,389.3016344725112
13200,33.938000,388.9445459367081
13300,34.117000,389.83497962892403
13400,34.307000,390.59084151922343
13500,34.571000,390.50070868647134
13600,34.631000,392.71173226300135
13700,35.215000,389.0387618912395
13800,35.120000,392.93849658314355
13900,35.686000,389.50849072465394
14000,35.815000,390.8976685746196
14100,36.094000,390.6466448717238
14200,36.722000,386.68917814933826
14300,36.528000,391.48050810337276
14400,37.585000,383.1315684448583
14500,37.300000,388.73994638069706
14600,37.202000,392.4520187086716
14700,37.483000,392.17778726355954
14800,37.810000,391.430838402539
14900,37.920000,392.9324894514768
15000,38.311000,391.5324580407716
15100,38.508000,392.12631141580965
15200,46.058000,330.01867210907983
15300,38.941000,392.9020826378367
15400,39.446000,390.40713887339655
15500,39.845000,389.00740368929604
15600,39.949000,390.497884803124
15700,40.382000,388.7870833539696
15800,40.429000,390.8085780009399
15900,40.689000,390.76900390769003
16000,41.037000,389.8920486390331
16100,40.944000,393.22000781555295
16200,41.303000,392.2233251821902
16300,41.544000,392.3550933949548
16400,42.068000,389.8450128363602
16500,42.022000,392.6514682785208
16600,42.759000,388.22236254355806
16700,42.998000,388.39015768175267
16800,42.710000,393.35050339498946
16900,43.158000,391.5844107697298
17000,43.281000,392.7820521706985
17100,43.622000,392.0040346614094
17200,43.729000,393.33165633789935
17300,44.106000,392.2368838706752
17400,44.356000,392.28063847055637
17500,44.579000,392.5615199982054
17600,44.972000,391.35462065285066
17700,45.154000,391.9918501129468
17800,45.276000,393.1442706952911
17900,45.533000,393.12147233874333
18000,46.219000,389.45022609749236
18100,46.074000,392.8462907496636
18200,46.859000,388.3992402740135
18300,46.524000,393.345370131545
18400,46.881000,392.4830954971097
18500,54.248000,341.02639728653594
18600,47.730000,389.69201759899437
18700,47.851000,390.79643058661264
18800,47.947000,392.0996099860262
18900,48.326000,391.093821131482
19000,48.476000,391.94653024176915
19100,48.593000,393.0607289115716
19200,48.935000,392.35720854194335
19300,49.097000,393.09937470721223
19400,49.454000,392.28373842358553
19500,49.863000,391.07153600866377
19600,49.982000,392.14117082149573
19700,50.172000,392.6492864545962
19800,50.379000,393.02090156612877
19900,50.697000,392.5281574846638
20000,50.888000,393.0199654142431
20100,51.485000,390.4049723220356
20200,51.565000,391.7385823717638
20300,51.773000,392.0962663936801
20400,51.885000,393.17721884937845
20500,52.531000,390.2457596466848
20600,53.001000,388.6719118507198
20700,53.729000,385.26680191330564
20800,52.854000,393.53691300563816
20900,53.533000,390.41338987166796
21000,53.488000,392.6114268620999
21100,53.661000,393.20922084940645
21200,54.287000,390.5170667010518
21300,54.201000,392.98167930480986
21400,62.686000,341.38404109370515
21500,54.947000,391.28614847034413
21600,55.086000,392.11414878553535
21700,55.280000,392.5470332850941
21800,55.494000,392.8352614697084
21900,56.070000,390.58319957196363
22000,56.091000,392.21978570537163
22100,56.300000,392.53996447602134
22200,56.384000,393.7287173666288
22300,56.848000,392.27413453419643
22400,57.399000,390.2507012317288
22500,57.426000,391.8085884442587
22600,57.573000,392.54511663453354
22700,57.804000,392.70638710123865
22800,58.063000,392.67691989735283
22900,58.389000,392.19716042405247
23000,58.426000,393.6603566905145
23100,58.933000,391.97054281981235
23200,59.176000,392.0508314181425
23300,59.443000,391.9721413791363
23400,59.624000,392.4594123171877
23500,59.730000,393.43713376862553
23600,60.612000,389.3618425394311
23700,60.327000,392.8589188920384
23800,60.501000,393.3819275714451
23900,67.972000,351.61537103513217
24000,61.477000,390.3899019145372
24100,61.229000,393.60433781378106
24200,61.637000,392.62131511916544
24300,62.364000,389.6478737733308
24400,62.387000,391.1071216759902
24500,62.362000,392.86745133254226
24600,62.479000,393.7322940508011
24700,62.926000,392.5245526491434
24800,63.208000,392.35539805087967
24900,63.277000,393.5079096670196
25000,63.664000,392.68660467454134
25100,64.260000,390.60068471833176
25200,64.295000,391.943385955362
25300,64.472000,392.41841419530965
25400,64.738000,392.3507059223331
25500,65.151000,391.3984436156007
