AES_Encode_Decode,Ardunio_Uno
Line Size(bytes),Encode Time(miliseconds),Decode Time(miliseconds),,Delta T,Encode Bytes / millisecond,Decode Bytes / millisecond
318,4,4,,0.0,79.5,79.5
636,7,10,,3.0,90.85714285714286,63.6
954,11,14,,3.0,86.72727272727273,68.14285714285714
1272,16,18,,2.0,79.5,70.66666666666667
1590,19,22,,3.0,83.6842105263158,72.27272727272727
1908,24,26,,2.0,79.5,73.38461538461539
2226,27,31,,4.0,82.44444444444444,71.80645161290323
2544,30,36,,6.0,84.8,70.66666666666667
2862,34,40,,6.0,84.17647058823529,71.55
3180,39,44,,5.0,81.53846153846153,72.27272727272727
3498,42,49,,7.0,83.28571428571429,71.38775510204081
3816,46,53,,7.0,82.95652173913044,72.0
4134,51,57,,6.0,81.05882352941177,72.52631578947368
4452,53,63,,10.0,84.0,70.66666666666667
4770,57,67,,10.0,83.6842105263158,71.19402985074628
5088,61,71,,10.0,83.40983606557377,71.66197183098592
5406,65,76,,11.0,83.16923076923077,71.13157894736842
5724,69,80,,11.0,82.95652173913044,71.55
6042,72,84,,12.0,83.91666666666667,71.92857142857143
6360,77,89,,12.0,82.59740259740259,71.46067415730337
6678,80,94,,14.0,83.475,71.04255319148936
6996,85,98,,13.0,82.30588235294118,71.38775510204081
7314,88,102,,14.0,83.11363636363636,71.70588235294117
7632,92,107,,15.0,82.95652173913044,71.32710280373831
7950,95,112,,17.0,83.6842105263158,70.98214285714286
8268,99,116,,17.0,83.51515151515152,71.27586206896552
8586,103,120,,17.0,83.35922330097087,71.55
8904,106,124,,18.0,84.0,71.80645161290323
9222,111,128,,17.0,83.08108108108108,72.046875
9540,115,133,,18.0,82.95652173913044,71.72932330827068
9858,119,137,,18.0,82.84033613445378,71.95620437956204
10176,123,142,,19.0,82.73170731707317,71.66197183098592
10494,126,146,,20.0,83.28571428571429,71.87671232876713
10812,130,150,,20.0,83.16923076923077,72.08
11130,134,156,,22.0,83.05970149253731,71.34615384615384
11448,137,160,,23.0,83.56204379562044,71.55
11766,141,165,,24.0,83.44680851063829,71.30909090909091
12084,146,169,,23.0,82.76712328767124,71.50295857988165
12402,149,173,,24.0,83.23489932885906,71.6878612716763
12720,153,177,,24.0,83.13725490196079,71.86440677966101
13038,157,182,,25.0,83.04458598726114,71.63736263736264
13356,161,187,,26.0,82.95652173913044,71.42245989304813
13674,164,190,,26.0,83.3780487804878,71.96842105263158
13992,169,196,,27.0,82.79289940828403,71.38775510204081
14310,172,200,,28.0,83.19767441860465,71.55
14628,176,205,,29.0,83.11363636363636,71.35609756097561
14946,179,209,,30.0,83.49720670391062,71.51196172248804
15264,183,213,,30.0,83.40983606557377,71.66197183098592
15582,188,217,,29.0,82.88297872340425,71.80645161290323
15900,191,222,,31.0,83.24607329842932,71.62162162162163
16218,196,226,,30.0,82.74489795918367,71.76106194690266
16536,200,230,,30.0,82.68,71.89565217391305
16854,203,236,,33.0,83.02463054187191,71.41525423728814
17172,207,240,,33.0,82.95652173913044,71.55
17490,210,245,,35.0,83.28571428571429,71.38775510204081
17808,214,249,,35.0,83.21495327102804,71.51807228915662
18126,219,253,,34.0,82.76712328767124,71.64426877470356
18444,222,258,,36.0,83.08108108108108,71.48837209302326
18762,225,263,,38.0,83.38666666666667,71.33840304182509
19080,229,266,,37.0,83.31877729257641,71.72932330827068
19398,234,271,,37.0,82.8974358974359,71.57933579335793
19716,237,275,,38.0,83.18987341772151,71.69454545454545
20034,241,280,,39.0,83.12863070539419,71.55
20352,246,285,,39.0,82.73170731707317,71.41052631578947
20670,248,288,,40.0,83.34677419354838,71.77083333333333
20988,252,294,,42.0,83.28571428571429,71.38775510204081
21306,256,298,,42.0,83.2265625,71.49664429530202
21624,260,302,,42.0,83.16923076923077,71.60264900662251
21942,265,307,,42.0,82.8,71.47231270358306
22260,267,310,,43.0,83.37078651685393,71.80645161290323
22578,273,315,,42.0,82.7032967032967,71.67619047619047
22896,276,320,,44.0,82.95652173913044,71.55
23214,280,324,,44.0,82.90714285714286,71.64814814814815
23532,284,329,,45.0,82.85915492957747,71.5258358662614
23850,286,334,,48.0,83.39160839160839,71.40718562874251
24168,291,338,,47.0,83.05154639175258,71.50295857988165
24486,295,342,,47.0,83.00338983050847,71.59649122807018
24804,298,347,,49.0,83.23489932885906,71.48126801152738
25122,302,352,,50.0,83.18543046357615,71.36931818181819
25440,306,355,,49.0,83.13725490196079,71.66197183098592
25758,310,361,,51.0,83.09032258064516,71.35180055401662
26076,313,365,,52.0,83.30990415335464,71.44109589041096
26394,317,370,,53.0,83.26182965299685,71.33513513513513
26712,320,373,,53.0,83.475,71.61394101876675
27030,326,378,,52.0,82.91411042944786,71.5079365079365
